,0
2023-09-25 16:49:01.825,"2023-09-25 16:49:01.825    2.030984
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.850,"2023-09-25 16:49:01.850    2.008141
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.875,"2023-09-25 16:49:01.875    1.985631
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.900,"2023-09-25 16:49:01.900    1.976617
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.925,"2023-09-25 16:49:01.925    2.038901
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.950,"2023-09-25 16:49:01.950    2.087817
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.975,"2023-09-25 16:49:01.975    2.159632
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.000,"2023-09-25 16:49:02    2.130548
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.025,"2023-09-25 16:49:02.025    2.131525
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.050,"2023-09-25 16:49:02.050    2.149712
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.075,"2023-09-25 16:49:02.075    2.16209
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.100,"2023-09-25 16:49:02.100    2.154096
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.125,"2023-09-25 16:49:02.125    2.143297
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.150,"2023-09-25 16:49:02.150    2.145111
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.175,"2023-09-25 16:49:02.175    2.176028
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.200,"2023-09-25 16:49:02.200    2.141185
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.225,"2023-09-25 16:49:02.225    2.177197
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.250,"2023-09-25 16:49:02.250    2.272276
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.275,"2023-09-25 16:49:02.275    2.284087
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.300,"2023-09-25 16:49:02.300    2.234801
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.325,"2023-09-25 16:49:02.325    2.226352
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.350,"2023-09-25 16:49:02.350    2.246155
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.375,"2023-09-25 16:49:02.375    2.271279
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.400,"2023-09-25 16:49:02.400    2.3532
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.425,"2023-09-25 16:49:02.425    2.451419
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.450,"2023-09-25 16:49:02.450    2.512164
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.475,"2023-09-25 16:49:02.475    2.527643
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.500,"2023-09-25 16:49:02.500    2.529795
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.525,"2023-09-25 16:49:02.525    2.573965
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.550,"2023-09-25 16:49:02.550    2.641501
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.575,"2023-09-25 16:49:02.575    2.724827
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.600,"2023-09-25 16:49:02.600    2.744965
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.625,"2023-09-25 16:49:02.625    2.714176
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.650,"2023-09-25 16:49:02.650    2.717186
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.675,"2023-09-25 16:49:02.675    2.728269
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.700,"2023-09-25 16:49:02.700    2.710177
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.725,"2023-09-25 16:49:02.725    2.735536
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.750,"2023-09-25 16:49:02.750    2.721352
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.775,"2023-09-25 16:49:02.775    2.694573
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.800,"2023-09-25 16:49:02.800    2.689933
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.825,"2023-09-25 16:49:02.825    2.66625
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.850,"2023-09-25 16:49:02.850    2.65824
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.875,"2023-09-25 16:49:02.875    2.589504
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.900,"2023-09-25 16:49:02.900    2.622772
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.925,"2023-09-25 16:49:02.925    2.516289
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.950,"2023-09-25 16:49:02.950    2.499182
Freq: 25L, dtype: float64"
2023-09-25 16:49:02.975,"2023-09-25 16:49:02.975    2.476845
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.000,"2023-09-25 16:49:03    2.3852
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.025,"2023-09-25 16:49:03.025    2.302654
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.050,"2023-09-25 16:49:03.050    2.232315
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.075,"2023-09-25 16:49:03.075    2.345876
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.100,"2023-09-25 16:49:03.100    2.347538
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.125,"2023-09-25 16:49:03.125    2.341277
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.150,"2023-09-25 16:49:03.150    2.241463
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.175,"2023-09-25 16:49:03.175    2.166458
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.200,"2023-09-25 16:49:03.200    2.233632
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.225,"2023-09-25 16:49:03.225    2.192121
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.250,"2023-09-25 16:49:03.250    2.134972
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.275,"2023-09-25 16:49:03.275    2.096518
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.300,"2023-09-25 16:49:03.300    1.993023
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.325,"2023-09-25 16:49:03.325    1.875661
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.350,"2023-09-25 16:49:03.350    1.783482
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.375,"2023-09-25 16:49:03.375    1.801689
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.400,"2023-09-25 16:49:03.400    1.767347
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.425,"2023-09-25 16:49:03.425    1.790061
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.450,"2023-09-25 16:49:03.450    1.757523
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.475,"2023-09-25 16:49:03.475    1.756627
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.500,"2023-09-25 16:49:03.500    1.771051
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.525,"2023-09-25 16:49:03.525    1.813874
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.550,"2023-09-25 16:49:03.550    1.935367
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.575,"2023-09-25 16:49:03.575    1.849057
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.600,"2023-09-25 16:49:03.600    1.905017
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.625,"2023-09-25 16:49:03.625    1.856372
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.650,"2023-09-25 16:49:03.650    1.815554
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.675,"2023-09-25 16:49:03.675    1.757651
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.700,"2023-09-25 16:49:03.700    1.624806
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.725,"2023-09-25 16:49:03.725    1.60901
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.750,"2023-09-25 16:49:03.750    1.483221
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.775,"2023-09-25 16:49:03.775    1.554054
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.800,"2023-09-25 16:49:03.800    1.538285
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.825,"2023-09-25 16:49:03.825    1.515296
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.850,"2023-09-25 16:49:03.850    1.615424
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.875,"2023-09-25 16:49:03.875    1.649449
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.900,"2023-09-25 16:49:03.900    1.693151
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.925,"2023-09-25 16:49:03.925    1.947796
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.950,"2023-09-25 16:49:03.950    1.958736
Freq: 25L, dtype: float64"
2023-09-25 16:49:03.975,"2023-09-25 16:49:03.975    1.92669
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.000,"2023-09-25 16:49:04    2.00839
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.025,"2023-09-25 16:49:04.025    2.045723
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.050,"2023-09-25 16:49:04.050    2.23192
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.075,"2023-09-25 16:49:04.075    2.26299
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.100,"2023-09-25 16:49:04.100    2.235257
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.125,"2023-09-25 16:49:04.125    2.122189
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.150,"2023-09-25 16:49:04.150    2.103837
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.175,"2023-09-25 16:49:04.175    2.091321
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.200,"2023-09-25 16:49:04.200    2.024419
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.225,"2023-09-25 16:49:04.225    1.975344
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.250,"2023-09-25 16:49:04.250    1.832815
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.275,"2023-09-25 16:49:04.275    1.793187
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.300,"2023-09-25 16:49:04.300    1.750471
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.325,"2023-09-25 16:49:04.325    1.605548
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.350,"2023-09-25 16:49:04.350    1.329406
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.375,"2023-09-25 16:49:04.375    1.153501
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.400,"2023-09-25 16:49:04.400    1.229591
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.425,"2023-09-25 16:49:04.425    1.244381
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.450,"2023-09-25 16:49:04.450    1.329331
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.475,"2023-09-25 16:49:04.475    1.390984
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.500,"2023-09-25 16:49:04.500    1.451819
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.525,"2023-09-25 16:49:04.525    1.563109
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.550,"2023-09-25 16:49:04.550    1.697094
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.575,"2023-09-25 16:49:04.575    1.857799
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.600,"2023-09-25 16:49:04.600    1.978428
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.625,"2023-09-25 16:49:04.625    2.098919
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.650,"2023-09-25 16:49:04.650    2.076791
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.675,"2023-09-25 16:49:04.675    2.037732
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.700,"2023-09-25 16:49:04.700    2.199643
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.725,"2023-09-25 16:49:04.725    2.186624
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.750,"2023-09-25 16:49:04.750    2.372196
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.775,"2023-09-25 16:49:04.775    2.291726
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.800,"2023-09-25 16:49:04.800    2.209687
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.825,"2023-09-25 16:49:04.825    2.197039
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.850,"2023-09-25 16:49:04.850    2.182386
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.875,"2023-09-25 16:49:04.875    2.229068
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.900,"2023-09-25 16:49:04.900    2.073569
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.925,"2023-09-25 16:49:04.925    1.985637
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.950,"2023-09-25 16:49:04.950    1.849066
Freq: 25L, dtype: float64"
2023-09-25 16:49:04.975,"2023-09-25 16:49:04.975    1.824277
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.000,"2023-09-25 16:49:05    1.727334
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.025,"2023-09-25 16:49:05.025    1.687995
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.050,"2023-09-25 16:49:05.050    1.6052
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.075,"2023-09-25 16:49:05.075    1.539948
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.100,"2023-09-25 16:49:05.100    1.617436
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.125,"2023-09-25 16:49:05.125    1.639679
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.150,"2023-09-25 16:49:05.150    1.652421
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.175,"2023-09-25 16:49:05.175    1.680319
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.200,"2023-09-25 16:49:05.200    1.666173
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.225,"2023-09-25 16:49:05.225    1.692742
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.250,"2023-09-25 16:49:05.250    1.728679
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.275,"2023-09-25 16:49:05.275    1.863159
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.300,"2023-09-25 16:49:05.300    2.192819
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.325,"2023-09-25 16:49:05.325    2.385385
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.350,"2023-09-25 16:49:05.350    2.585914
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.375,"2023-09-25 16:49:05.375    2.749344
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.400,"2023-09-25 16:49:05.400    2.980645
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.425,"2023-09-25 16:49:05.425    2.994388
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.450,"2023-09-25 16:49:05.450    2.916528
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.475,"2023-09-25 16:49:05.475    2.868371
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.500,"2023-09-25 16:49:05.500    2.606106
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.525,"2023-09-25 16:49:05.525    2.425195
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.550,"2023-09-25 16:49:05.550    2.042495
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.575,"2023-09-25 16:49:05.575    1.778776
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.600,"2023-09-25 16:49:05.600    1.470954
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.625,"2023-09-25 16:49:05.625    1.370819
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.650,"2023-09-25 16:49:05.650    1.303466
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.675,"2023-09-25 16:49:05.675    1.12393
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.700,"2023-09-25 16:49:05.700    1.158678
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.725,"2023-09-25 16:49:05.725    1.130995
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.750,"2023-09-25 16:49:05.750    1.127557
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.775,"2023-09-25 16:49:05.775    1.246007
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.800,"2023-09-25 16:49:05.800    1.206603
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.825,"2023-09-25 16:49:05.825    1.321419
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.850,"2023-09-25 16:49:05.850    1.361763
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.875,"2023-09-25 16:49:05.875    1.412511
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.900,"2023-09-25 16:49:05.900    1.430987
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.925,"2023-09-25 16:49:05.925    1.43095
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.950,"2023-09-25 16:49:05.950    1.397922
Freq: 25L, dtype: float64"
2023-09-25 16:49:05.975,"2023-09-25 16:49:05.975    1.481265
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.000,"2023-09-25 16:49:06    1.55096
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.025,"2023-09-25 16:49:06.025    1.49685
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.050,"2023-09-25 16:49:06.050    1.574131
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.075,"2023-09-25 16:49:06.075    1.640907
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.100,"2023-09-25 16:49:06.100    1.747621
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.125,"2023-09-25 16:49:06.125    1.757305
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.150,"2023-09-25 16:49:06.150    1.822788
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.175,"2023-09-25 16:49:06.175    1.724596
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.200,"2023-09-25 16:49:06.200    1.666204
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.225,"2023-09-25 16:49:06.225    1.648611
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.250,"2023-09-25 16:49:06.250    1.628143
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.275,"2023-09-25 16:49:06.275    1.591072
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.300,"2023-09-25 16:49:06.300    1.53099
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.325,"2023-09-25 16:49:06.325    1.447063
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.350,"2023-09-25 16:49:06.350    1.394889
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.375,"2023-09-25 16:49:06.375    1.381613
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.400,"2023-09-25 16:49:06.400    1.398301
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.425,"2023-09-25 16:49:06.425    1.461733
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.450,"2023-09-25 16:49:06.450    1.437082
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.475,"2023-09-25 16:49:06.475    1.325219
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.500,"2023-09-25 16:49:06.500    1.333648
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.525,"2023-09-25 16:49:06.525    1.344299
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.550,"2023-09-25 16:49:06.550    1.419987
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.575,"2023-09-25 16:49:06.575    1.516575
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.600,"2023-09-25 16:49:06.600    1.564729
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.625,"2023-09-25 16:49:06.625    1.626266
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.650,"2023-09-25 16:49:06.650    1.628651
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.675,"2023-09-25 16:49:06.675    1.70386
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.700,"2023-09-25 16:49:06.700    1.791945
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.725,"2023-09-25 16:49:06.725    1.841362
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.750,"2023-09-25 16:49:06.750    1.910739
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.775,"2023-09-25 16:49:06.775    1.957762
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.800,"2023-09-25 16:49:06.800    2.099648
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.825,"2023-09-25 16:49:06.825    2.115444
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.850,"2023-09-25 16:49:06.850    2.124804
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.875,"2023-09-25 16:49:06.875    2.177464
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.900,"2023-09-25 16:49:06.900    2.193585
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.925,"2023-09-25 16:49:06.925    2.291845
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.950,"2023-09-25 16:49:06.950    2.259682
Freq: 25L, dtype: float64"
2023-09-25 16:49:06.975,"2023-09-25 16:49:06.975    2.241656
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.000,"2023-09-25 16:49:07    2.228938
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.025,"2023-09-25 16:49:07.025    2.226083
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.050,"2023-09-25 16:49:07.050    2.211728
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.075,"2023-09-25 16:49:07.075    2.184503
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.100,"2023-09-25 16:49:07.100    2.172383
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.125,"2023-09-25 16:49:07.125    2.017576
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.150,"2023-09-25 16:49:07.150    1.892803
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.175,"2023-09-25 16:49:07.175    1.759631
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.200,"2023-09-25 16:49:07.200    1.571007
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.225,"2023-09-25 16:49:07.225    1.456266
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.250,"2023-09-25 16:49:07.250    1.351545
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.275,"2023-09-25 16:49:07.275    1.249312
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.300,"2023-09-25 16:49:07.300    1.232969
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.325,"2023-09-25 16:49:07.325    1.273479
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.350,"2023-09-25 16:49:07.350    1.176794
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.375,"2023-09-25 16:49:07.375    1.173673
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.400,"2023-09-25 16:49:07.400    1.211502
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.425,"2023-09-25 16:49:07.425    1.312047
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.450,"2023-09-25 16:49:07.450    1.832993
Freq: 25L, dtype: float64"
2023-09-25 16:49:07.475,"2023-09-25 16:49:07.475    2.015802
Freq: 25L, dtype: float64"
